starting worker pid=5320 on localhost:11956 at 04:01:37.671
starting worker pid=5648 on localhost:11956 at 04:01:38.066
starting worker pid=5384 on localhost:11956 at 04:01:38.396
starting worker pid=752 on localhost:11956 at 04:01:38.811

011-E164-041WL Progress 0 % 
  localhost:11956  5384 : Re  50 AoA-15 4:01:44 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5320 : Re  50 AoA -5 4:01:44 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956   752 : Re  50 AoA-20 4:01:44 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5648 : Re  50 AoA-10 4:01:44 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5648 : Re  50 AoA-10 4:01:44 AM | Aerofoil Coordinates Calculated 
  localhost:11956   752 : Re  50 AoA-20 4:01:44 AM | Aerofoil Coordinates Calculated 
  localhost:11956  5384 : Re  50 AoA-15 4:01:44 AM | Aerofoil Coordinates Calculated 
  localhost:11956   752 : Re  50 AoA-20 4:01:48 AM | Aerofoil Surface Values Plotted 
  localhost:11956  5384 : Re  50 AoA-15 4:01:48 AM | Aerofoil Surface Values Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:01:48 AM | Aerofoil Surface Values Plotted 
  localhost:11956  5648 : Re  50 AoA-10 4:01:49 AM | Aerofoil Surface Values Plotted 
  localhost:11956   752 : Re  50 AoA-20 4:01:50 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5384 : Re  50 AoA-15 4:01:50 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5320 : Re  50 AoA -5 4:01:50 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5648 : Re  50 AoA-10 4:01:50 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956   752 : Re  50 AoA-20 4:01:52 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5384 : Re  50 AoA-15 4:01:52 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:01:52 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5648 : Re  50 AoA-10 4:01:52 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956   752 : Re  50 AoA-20 4:01:55 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5384 : Re  50 AoA-15 4:01:55 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5648 : Re  50 AoA-10 4:01:55 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5320 : Re  50 AoA -5 4:01:55 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956   752 : Re  50 AoA-20 4:02:04 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5384 : Re  50 AoA-15 4:02:04 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5648 : Re  50 AoA-10 4:02:04 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:02:04 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956   752 : Re  50 AoA-20 4:07:53 AM | Boundary Layers Calculated 
  localhost:11956  5648 : Re  50 AoA-10 4:07:59 AM | Boundary Layers Calculated 
  localhost:11956   752 : Re  50 AoA-20 4:08:02 AM | Boundary Layers Plotted 
  localhost:11956  5648 : Re  50 AoA-10 4:08:04 AM | Boundary Layers Plotted 
  localhost:11956  5648 : Re  50 AoA-10 4:08:46 AM | Velocity Profiles Calculated 
  localhost:11956  5648 : Re  50 AoA-10 4:08:49 AM | Velocity Profiles Plotted 
  localhost:11956   752 : Re  50 AoA-20 4:08:50 AM | Velocity Profiles Calculated 
  localhost:11956  5648 : Re  50 AoA-10 4:08:50 AM | Completed:  4.26682281494141 Mb 
  localhost:11956   752 : Re  50 AoA-20 4:08:53 AM | Velocity Profiles Plotted 
  localhost:11956   752 : Re  50 AoA-20 4:08:54 AM | Completed:  4.26679992675781 Mb 
  localhost:11956  5384 : Re  50 AoA-15 4:11:39 AM | Boundary Layers Calculated 
  localhost:11956  5384 : Re  50 AoA-15 4:11:43 AM | Boundary Layers Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:11:55 AM | Boundary Layers Calculated 
  localhost:11956  5320 : Re  50 AoA -5 4:11:58 AM | Boundary Layers Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:12:28 AM | Velocity Profiles Calculated 
  localhost:11956  5384 : Re  50 AoA-15 4:12:29 AM | Velocity Profiles Calculated 
  localhost:11956  5320 : Re  50 AoA -5 4:12:32 AM | Velocity Profiles Plotted 
  localhost:11956  5384 : Re  50 AoA-15 4:12:32 AM | Velocity Profiles Plotted 
  localhost:11956  5320 : Re  50 AoA -5 4:12:32 AM | Completed:  4.26927185058594 Mb 
  localhost:11956  5384 : Re  50 AoA-15 4:12:33 AM | Completed:  4.29777526855469 Mb 

011-E164-041WL Progress 17 % 
  localhost:11956  5648 : Re  50 AoA  0 4:12:39 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5320 : Re  50 AoA-40 4:12:39 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5384 : Re  50 AoA  5 4:12:39 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5648 : Re  50 AoA  0 4:12:39 AM | Aerofoil Coordinates Calculated 
  localhost:11956   752 : Re  50 AoA 10 4:12:39 AM | File Data Loaded
                 --------------------------------------------------------------- 
  localhost:11956  5384 : Re  50 AoA  5 4:12:39 AM | Aerofoil Coordinates Calculated 
  localhost:11956  5320 : Re  50 AoA-40 4:12:39 AM | Aerofoil Coordinates Calculated 
  localhost:11956   752 : Re  50 AoA 10 4:12:39 AM | Aerofoil Coordinates Calculated 
  localhost:11956  5648 : Re  50 AoA  0 4:12:42 AM | Aerofoil Surface Values Plotted 
  localhost:11956   752 : Re  50 AoA 10 4:12:42 AM | Aerofoil Surface Values Plotted 
  localhost:11956  5384 : Re  50 AoA  5 4:12:42 AM | Aerofoil Surface Values Plotted 
  localhost:11956  5320 : Re  50 AoA-40 4:12:42 AM | Aerofoil Surface Values Plotted 
  localhost:11956   752 : Re  50 AoA 10 4:12:44 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5648 : Re  50 AoA  0 4:12:44 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5384 : Re  50 AoA  5 4:12:44 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956  5320 : Re  50 AoA-40 4:12:44 AM | Aerofoil Surface Interpolation Calculated 
  localhost:11956   752 : Re  50 AoA 10 4:12:46 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5648 : Re  50 AoA  0 4:12:46 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5384 : Re  50 AoA  5 4:12:46 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956  5320 : Re  50 AoA-40 4:12:46 AM | Aerofoil Cp and Vort Plotted 
  localhost:11956   752 : Re  50 AoA 10 4:12:48 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5648 : Re  50 AoA  0 4:12:48 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5384 : Re  50 AoA  5 4:12:48 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956  5320 : Re  50 AoA-40 4:12:49 AM | Interpolation on Normals to Surface Calculated 
  localhost:11956   752 : Re  50 AoA 10 4:12:56 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5648 : Re  50 AoA  0 4:12:56 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5384 : Re  50 AoA  5 4:12:56 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5320 : Re  50 AoA-40 4:12:57 AM | Interpolation on Normals to Surface Plotted 
  localhost:11956  5648 : Re  50 AoA  0 4:20:30 AM | Boundary Layers Calculated 
  localhost:11956  5648 : Re  50 AoA  0 4:20:41 AM | Boundary Layers Plotted 
  localhost:11956  5384 : Re  50 AoA  5 4:21:00 AM | Boundary Layers Calculated 
  localhost:11956  5384 : Re  50 AoA  5 4:21:05 AM | Boundary Layers Plotted 
  localhost:11956  5320 : Re  50 AoA-40 4:21:18 AM | Boundary Layers Calculated 
  localhost:11956  5320 : Re  50 AoA-40 4:21:23 AM | Boundary Layers Plotted 
  localhost:11956  5648 : Re  50 AoA  0 4:21:46 AM | Velocity Profiles Calculated 
  localhost:11956  5648 : Re  50 AoA  0 4:21:51 AM | Velocity Profiles Plotted 
  localhost:11956  5648 : Re  50 AoA  0 4:21:52 AM | Completed:  4.30393218994141 Mb 
  localhost:11956  5384 : Re  50 AoA  5 4:21:54 AM | Velocity Profiles Calculated 
  localhost:11956  5384 : Re  50 AoA  5 4:21:57 AM | Velocity Profiles Plotted 
  localhost:11956  5384 : Re  50 AoA  5 4:21:58 AM | Completed:  4.30363464355469 Mb 
